individu,traitement,TreatLarve,TreatAdult,lipides,glucose,glycogene,sumLGly,sumenergie,SsumLGly,Ssumenergie,poids,volume,SLipides,SGlucose,SGlycogene,OLSresidue,MSL,VSL,DSL,longueur.1,epaisseur.1,largeur.1,longueur.2,epaisseur.2,largeur.2,moyLong,moyepaiss,moylargeur
S2NlNa,NlNa,N,N,0.8,0.501,0.398,0.899,1.699,1.080406214,1.987608985,158.4,43.00204017,0.935690007,0.637778314,0.47303074,0.329777699860583,161.945114199732,44.281730499948,3.61295794387408,9.59,1.87,4.31,9.38,2.15,4.31,9.485,2.01,4.31
S3NlNa,NlNa,N,N,0.292,0.177,0.274,0.451,0.743,0.821753874,1.239930174,99.4,30.84663309,0.486944339,0.389185221,0.481481079,-0.040015246364766,114.510019474339,37.2074859814317,2.84743631046273,9.07,1.73,4.04,9.15,1.43,4.15,9.11,1.58,4.095
S4NlNa,NlNa,N,N,0.632,0.391,0.371,0.762,1.394,0.930836921,1.653686426,130.2,39.71327599,0.749554833,0.508535466,0.447757823,0.137499509963789,133.738908073451,41.1496526253906,3.20253493077496,9.54,1.82,4.44,9.4,1.81,4.39,9.47,1.815,4.415
S11NlNa,NlNa,N,N,0.896,0.378,0.418,0.796,1.692,0.755100297,1.617508642,127.1,56.77885179,0.856607132,0.352701801,0.397787732,0.054958231876693,121.419539161251,53.4415121791541,2.32979398523464,9.61,2.23,4.83,9.8,2.38,4.87,9.705,2.305,4.85
S12NlNa,NlNa,N,N,0.952,0.402,0.535,0.937,1.889,1.434543977,2.717182829,128,49.01982485,1.36868152,0.703299874,0.798282733,0.172637694191478,140.276170979946,55.3435446973251,2.41028623468791,9.31,2.42,4.46,9.22,1.99,4.71,9.265,2.205,4.585
S13NlNa,NlNa,N,N,0.52,0.26,0.351,0.611,1.131,1.667775371,2.665002475,106.7,45.03428035,1.223816396,0.972008014,0.901707937,0.124261502741165,138.029659492774,63.339419690431,1.89182442847312,8.62,2.15,4.33,8.9,2.3,4.5,8.76,2.225,4.415
S14NlNa,NlNa,N,N,0.796,0.364,0.342,0.706,1.502,1.674715789,3.139582495,106.9,45.16636916,1.662133591,1.131731054,0.770028075,0.093694746251565,132.8309929596,60.2253057293284,1.95752955913803,8.78,2.32,4.31,8.98,2.19,4.31,8.88,2.255,4.31
S15NlNa,NlNa,N,N,0.644,0.389,0.489,0.878,1.522,1.397740615,2.263476938,117.1,52.4755336,0.957206279,0.716363808,0.756912117,0.092659676061182,129.77622911364,60.1307562790427,2.03975563705369,9.23,2.4,4.63,9.23,2.37,4.48,9.23,2.385,4.555
S16NlNa,NlNa,N,N,0.648,0.443,0.615,1.058,1.706,0.982547118,1.60159296,118.8,49.46913,0.608396348,0.401981925,0.573698123,-0.017482951441387,112.801173729954,46.1871325587977,2.51277553315854,9.75,1.93,4.86,9.7,2.12,4.74,9.725,2.025,4.8
S17NlNa,NlNa,N,N,0.496,0.347,0.355,0.702,1.198,1.039506109,1.674867465,115.7,43.47433156,0.693108455,0.581062211,0.51335965,0.063900319681887,125.589252615927,48.4644787778154,2.47721049161597,9.31,1.96,4.59,9.28,1.93,4.6,9.295,1.945,4.595
S18NlNa,NlNa,N,N,0.508,0.233,0.21,0.443,0.951,0.947018334,1.818934592,88.1,39.37085939,0.97074522,0.631922125,0.428792024,-0.123769703707424,106.252043346334,50.4624111519186,1.89966265617738,8.99,1.78,4.24,8.95,2.13,4.34,8.97,1.955,4.29
S19NlNa,NlNa,N,N,0.524,0.316,0.42,0.736,1.26,1.939350224,2.880917194,100.3,41.97936258,1.196706824,1.127892152,1.043795115,0.054254714156469,128.444349788224,58.2566249885593,1.92471226441669,8.68,2.18,4.34,8.9,2.04,4.31,8.79,2.11,4.325
S20NlNa,NlNa,N,N,0.396,0.091,0.102,0.193,0.589,0.832442414,2.050942214,82.1,34.80732024,1.376490904,0.620409127,0.402771922,-0.03208448555942,121.101122015082,58.2525535612669,1.67921587693171,8.51,1.75,4.36,8.25,1.87,4.41,8.38,1.81,4.385
S21NlNa,NlNa,N,N,0.856,0.263,0.271,0.534,1.39,1.574008863,3.497299211,89.9,50.31154084,2.150947037,1.087612767,0.748311326,-0.02930432232317,118.888462371207,72.858485143757,1.39953587848581,8.73,2.55,4.42,8.66,2.47,4.39,8.695,2.51,4.405
S22NlNa,NlNa,N,N,0.368,0.188,0.233,0.421,0.789,0.487087235,0.893569801,102.8,50.55868907,0.416699987,0.227676354,0.267212118,-0.11134224236341,103.96137131941,51.3168137980042,2.0134102924821,9.52,2.36,4.89,9.52,1.94,4.55,9.52,2.15,4.72
S23NlNa,NlNa,N,N,0.672,0.143,0.251,0.394,1.066,1.038184767,2.437347404,84.2,44.04020738,1.534707989,0.510406891,0.623791843,-0.120716059563139,107.826662534083,61.1165508023143,1.54015154811054,8.89,2.35,4.3,8.69,2.15,4.21,8.79,2.25,4.255
S24NlNa,NlNa,N,N,0.388,0.236,0.224,0.46,0.848,0.669920266,1.168833898,95.6,41.06708032,0.534556005,0.386649547,0.318898937,-0.130772042960918,103.277240945035,45.4923977752639,2.17589615836346,9.27,1.93,4.25,9.35,1.91,4.53,9.31,1.92,4.39
S25NlNa,NlNa,N,N,0.456,0.31,0.432,0.742,1.198,1.098737226,1.674867465,111.6,51.40911365,0.637212612,0.519104569,0.624708082,0.027820735429466,121.138812376296,57.3100449915737,2.02062882151431,9.34,2.27,4.47,9.25,2.32,4.74,9.295,2.295,4.605
S26NlNa,NlNa,N,N,0.828,0.434,0.636,1.07,1.898,0.962611888,1.734163136,121.7,48.00800662,0.75662218,0.377719616,0.575835726,-0.000709081775065,114.506242547049,44.2849122838721,2.67367709338641,9.88,2.11,4.65,9.63,2.01,4.48,9.755,2.06,4.565
S27NlNa,NlNa,N,N,0.636,0.135,0.441,0.576,1.212,1.901563223,3.359192752,76.4,38.561712,1.760226093,0.647877355,1.35456938,-0.165826216057625,104.374102622964,58.3008839025596,1.50829444412414,8.63,1.99,4.12,8.57,2.09,4.28,8.6,2.04,4.2
S28NlNa,NlNa,N,N,0.36,0.214,0.825,1.039,1.399,2.886626101,3.346623974,90.8,39.24792073,0.860122727,0.81883071,2.154902486,-0.033014233034913,118.058280809091,55.5732343169831,1.83909157093624,8.89,1.87,4.58,8.6,1.98,4.33,8.745,1.925,4.455
S29NlNa,NlNa,N,N,0.352,0.163,0.682,0.845,1.197,1.217060097,1.6343516,94.3,48.140596,0.480401445,0.263194308,0.960881764,-0.14702326601525,101.549711470201,53.1041543658415,1.8360329340692,9.15,2.17,4.7,9.49,2.03,4.7,9.32,2.1,4.7
S30NlNa,NlNa,N,N,0.148,0.111,0.402,0.513,0.661,0.989330381,1.157864244,73.6,38.2417617,0.259045727,0.262959445,0.745116599,-0.327400340181394,86.1803502778973,47.1337168047207,1.67660961833446,9.37,1.88,4.27,8.75,1.92,4.22,9.06,1.9,4.245
S31NlNa,NlNa,N,N,0.56,0.171,0.59,0.761,1.321,1.295798251,2.080682766,98.5,42.52916245,0.881483823,0.343996252,0.972846954,-0.064762467477323,111.290065617047,49.9955742602004,2.08161403408786,9.46,2.02,4.58,8.88,1.91,4.44,9.17,1.965,4.51
S32NlNa,NlNa,N,N,0.444,0.189,0.53,0.719,1.163,1.510766539,2.191928352,86.9,37.99713372,0.836071761,0.50111606,1.064802839,-0.141467931807606,104.287859369163,48.3836815427135,1.94994171786358,8.97,1.88,4.52,9,1.76,4.36,8.985,1.82,4.44
S33NlNa,NlNa,N,N,0.324,0.107,0.326,0.433,0.757,0.811643905,1.294236665,84.4,38.33135781,0.553523603,0.244194532,0.588321994,-0.197047988619898,98.0237590334004,46.7364729708398,1.93186250291997,9.24,2.08,4.12,8.93,1.75,4.3,9.085,1.915,4.21
S34NlNa,NlNa,N,N,0.488,0.284,0.803,1.087,1.575,1.306342107,1.842545115,105.6,43.08146123,0.570770904,0.361535012,0.954381117,-0.075687408247581,107.963409466488,44.3635150445448,2.40419828196866,9.44,1.96,4.58,9.53,1.83,4.58,9.485,1.895,4.58
S35NlNa,NlNa,N,N,0.396,0.392,0.925,1.317,1.713,2.511118077,2.971629872,104.8,51.67398645,0.68643116,0.914873493,1.696273201,0.023378223341263,122.313371725577,63.4143267438961,1.77182467455044,9.28,2.37,4.6,8.86,2.41,4.51,9.07,2.39,4.555
S36NlNa,NlNa,N,N,0.48,0.234,0.639,0.873,1.353,1.138703442,1.697444963,116.8,57.37514132,0.602006238,0.331709803,0.820215566,0.044045098497299,122.252695342327,60.9504372470217,1.95612527507733,9.55,2.61,4.56,9.27,2.5,4.56,9.41,2.555,4.56
S37NlNa,NlNa,N,N,0.612,0.297,1.105,1.402,2.014,0.671261556,1.074094579,129.3,54.53992961,0.326676134,0.112904278,0.55312516,-0.085899433515013,101.522529888256,39.5872742527043,2.92889936034094,10.83,2.16,4.71,9.91,2.2,4.51,10.37,2.18,4.61
S38NlNa,NlNa,N,N,0.408,0.293,0.642,0.935,1.343,2.675553556,3.294684949,99,40.04544678,0.999657906,1.165447964,1.724094541,0.060272160121874,129.815103789641,57.3425384721883,1.9507415290594,8.85,2.17,4.47,8.59,1.7,4.6,8.72,1.935,4.535
S39NlNa,NlNa,N,N,0.484,0.263,0.442,0.705,1.189,1.439488911,2.186765865,84.3,37.24162015,0.889394916,0.67155792,0.86440685,-0.178468888862065,100.33916808895,46.9078429567417,1.94389788298317,9,2.02,4.2,9.02,1.75,4.18,9.01,1.885,4.19
S40NlNa,NlNa,N,N,0.304,0.156,0.392,0.548,0.852,3.251129424,3.894566407,73.2,30.19850844,1.386651656,1.616544103,2.088526267,-0.073148224759283,118.312943776278,57.0490687075249,1.59309052153137,8.21,1.53,4.1,8.04,1.86,4.28,8.125,1.695,4.19
S41NlNa,NlNa,N,N,0.508,0.353,1.24,1.593,2.101,2.089264875,2.64823533,123.9,48.13261039,0.640107968,0.504016097,1.599876109,0.104324029264411,129.888287297134,51.238625215646,2.47008752614884,9.37,2.36,4.36,9.44,2.05,4.51,9.405,2.205,4.435
S42NlNa,NlNa,N,N,0.384,0.027,0.274,0.301,0.685,0.881975822,1.714786342,68.8,29.544417,0.960045275,0.110789799,0.752390696,-0.298169177313572,90.83006208449,42.688320679976,1.82663115722338,8.65,1.61,4.26,8.75,1.54,3.98,8.7,1.575,4.12
S43NlNa,NlNa,N,N,0.448,0.028,0.31,0.338,0.786,0.223613773,0.55243112,109,44.6026638,0.315027452,0.016275713,0.210270965,-0.181953657385912,93.9020127138728,36.6077864482209,2.78400672495629,10.03,1.86,4.4,10.07,1.96,4.48,10.05,1.91,4.44
S44NlNa,NlNa,N,N,0.452,0.153,0.674,0.827,1.279,0.612911621,0.990411494,114.7,45.52419937,0.350138063,0.103235639,0.508639349,-0.104741267202011,102.083717735413,39.0116926921221,2.78972052558073,10.04,2.23,4.52,9.84,1.53,4.79,9.94,1.88,4.655
1SNlPNa,NlPNa,N,PN,0.497533,0.280633,0.710033667,0.991,1.488,2.973552863,3.801230026,84.6,50.6367547,1.269322014,1.188000399,1.993704774,-0.085951287713788,112.452592035244,73.8275375553538,1.3027364897832,8.55,2.42,4.56,8.81,2.59,4.34,8.68,2.505,4.45
2SNlPNa,NlPNa,N,PN,0.516299667,0.460133,0.997800333,1.458,1.974,1.074970809,1.52184013,109.2,70.0002867,0.398182518,0.308363257,0.749335975,-0.155079252598853,97.0441523796547,59.8681720433434,1.7295273052413,10,2.62,5.11,9.89,2.67,5.06,9.945,2.645,5.085
3SNlPNa,NlPNa,N,PN,0.755933,0.351266333,0.733700333,1.085,1.841,1.53702088,2.478306276,86.2,47.43251658,1.017193131,0.554961928,1.017733717,-0.240668522143115,92.3862712878013,51.9942033051229,1.71048045470157,9.36,2.33,4.48,9.31,1.99,4.51,9.335,2.16,4.495
4SNlPNa,NlPNa,N,PN,0.659599667,0.121399667,0.549233667,0.671,1.33,0.776331436,1.50627102,87.3,42.97501026,0.746889056,0.147020391,0.629879362,-0.274777132538918,88.2862618305885,43.6194181492785,2.0115611021079,9.56,1.6,4.9,9.48,1.91,4.93,9.52,1.755,4.915
5SNlPNa,NlPNa,N,PN,2.471966333,1.240833,1.507000333,2.748,5.22,0.970921557,2.1478485,147,85.9046067,1.018395849,0.316483793,0.566981262,-0.027832454326465,105.784974332784,55.5522441287772,2.28147361779353,10.76,2.98,5.2,10.6,2.96,5.15,10.68,2.97,5.175
6SNlPNa,NlPNa,N,PN,0.754233,0.370533,0.900600333,1.271,2.025,1.161736991,1.875443243,94.2,55.83609623,0.698604154,0.329276866,0.827660087,-0.253178865896945,89.0363320530801,51.8176185199117,1.77230709791303,9.7,2.33,4.79,9.78,2.22,4.84,9.74,2.275,4.815
8SNlPNa,NlPNa,N,PN,1.301766333,0.832899667,1.442000333,2.275,3.577,0.856053703,1.553097996,141.7,71.04523965,0.565875819,0.230754754,0.575600293,-0.049997608982709,103.829902102582,47.0559969131914,2.6175239622534,10.68,2.52,5.06,10.55,2.52,5.09,10.615,2.52,5.075
9SNlPNa,NlPNa,N,PN,2.078933,1.083399667,1.526033667,2.609,4.688,0.496564922,1.137622776,192,100.0689285,0.505491361,0.12263269,0.321055251,0.096261821718669,115.702172955263,51.1542396368423,2.98735239846066,11.24,2.98,5.58,11.44,3.08,5.55,11.34,3.03,5.565
10SNlPNa,NlPNa,N,PN,0.915033,0.169233,0.602100333,0.771,1.686,0.238160896,0.618563459,120,53.25040278,0.336181827,0.036182139,0.199662706,-0.261824569167274,83.090215427471,32.7214388882619,3.10745580807169,10.74,2.11,4.74,10.9,1.76,4.98,10.82,1.935,4.86
11SNlPNa,NlPNa,N,PN,0.754199667,0.241699667,0.670600333,0.912,1.666,1.026996423,1.843727156,85.2,40.96177571,0.834538252,0.282491183,0.749761431,-0.305379142609795,85.4964034229169,41.1506792979937,2.07368285096832,9.5,1.76,4.77,9.59,1.7,4.71,9.545,1.73,4.74
12SNlPNa,NlPNa,N,PN,0.518133,0.297166333,0.645767,0.943,1.461,0.70251948,1.136369463,102.3,54.29945356,0.403147208,0.201882322,0.489715771,-0.217951990524607,91.1833085629906,46.6234778478124,2.08331279019002,10.08,2.08,4.93,9.79,2.11,5.04,9.935,2.095,4.985
13SNlPNa,NlPNa,N,PN,1.545099667,0.569766333,1.412233667,1.982,3.527,1.461311484,2.719113546,107.6,51.42277559,1.191617419,0.381835257,1.060570393,-0.169839668181974,95.6222600370957,43.9796423855348,2.31985777566119,9.98,2.07,4.92,9.91,1.91,5.01,9.945,1.99,4.965
14SNlPNa,NlPNa,N,PN,2.971699667,1.007866333,1.694700333,2.703,5.674,2.110245205,4.593252055,142.7,68.68501155,2.406382027,0.728136935,1.342990469,0.125706759946109,128.913454724739,60.0345427509312,2.27057495778202,9.77,2.69,4.99,10.01,2.71,4.84,9.89,2.7,4.915
15SNlPNa,NlPNa,N,PN,0.717233,0.457533,0.942300333,1.4,2.117,1.462054521,2.196838554,111.3,54.5286489,0.744243409,0.484348415,0.981493268,-0.055572921963092,109.298046181041,53.233020802455,2.07377381771117,9.67,2.32,4.85,9.56,2.2,4.74,9.615,2.26,4.795
16SNlPNa,NlPNa,N,PN,1.630899667,1.174433,1.877000333,3.051,4.682,1.706322682,2.851075313,139.8,74.91540544,0.993817572,0.547511074,1.087240414,0.028084579578005,114.769438408367,57.6839803380132,2.21736208060456,10.24,2.83,5.08,10.19,2.72,5.02,10.215,2.775,5.05
17SNlPNa,NlPNa,N,PN,0.565526667,0.488933,0.857767,1.347,1.912,1.237743054,1.778813918,108.7,56.22583106,0.526186499,0.437527091,0.792229361,-0.108782986156105,102.897739959931,52.2844581630482,2.02824250639266,9.66,2.26,4.92,9.81,2.24,4.89,9.735,2.25,4.905
18SNlPNa,NlPNa,N,PN,0.343326667,0.350766333,0.559767,0.911,1.254,1.970020709,2.422144183,78.5,40.12774304,0.662535255,0.965803473,1.155395351,-0.236484090880689,94.987102216791,51.6579499859176,1.65594981043013,8.96,1.99,4.71,8.96,1.64,4.72,8.96,1.815,4.715
19SNlPNa,NlPNa,N,PN,0.54526,0.493066333,0.955600333,1.449,1.994,2.041358236,2.671643381,104.9,54.2487281,0.730262114,0.773359306,1.318674008,-0.045607896790046,112.25028623935,59.3412295707062,1.82252947281548,9.34,2.45,4.54,9.34,2.45,4.52,9.34,2.45,4.53
20SNlPNa,NlPNa,N,PN,0.588593333,0.320599667,0.570833667,0.891,1.48,0.466741907,0.852277251,90,49.51494783,0.339211596,0.137153154,0.310933374,-0.42744201876724,72.5119176564281,37.1894552206082,2.19549908224027,10.15,1.94,5.09,10.41,1.76,4.86,10.28,1.85,4.975
1SPNlNa,PNlNa,PN,N,0.383433,1.079566333,1.382566333,2.462,2.846,4.263593791,4.547773798,101.4,57.27205041,0.612305179,2.220442625,2.31617056,-0.031842632529412,115.12301907749,67.7602575772844,1.58455279173401,9.13,2.54,4.62,9.18,2.68,4.54,9.155,2.61,4.58
2SPNlNa,PNlNa,PN,N,1.160499667,0.838366333,1.514099667,2.352,3.513,2.536730786,3.747197632,122.6,60.35933295,1.237753483,0.925883985,1.625580074,0.048575662795423,121.51335903588,59.6515734114199,2.04703848720539,9.49,2.56,4.78,9.68,2.48,4.77,9.585,2.52,4.775
3SPNlNa,PNlNa,PN,N,0.560733,0.979266333,1.759999667,2.739,3.3,1.001075425,1.397657342,143.8,76.77262176,0.237775009,0.261127829,0.683576402,-0.04201517745071,104.492308205742,50.2899103537654,2.47616228128504,10.69,2.69,5.22,10.6,2.54,5.32,10.645,2.615,5.27
4SPNlNa,PNlNa,PN,N,1.056433,0.792299667,1.302166333,2.094,3.151,1.787054103,2.752264126,122.4,60.38288975,0.922924294,0.643409986,1.121979552,-0.007163208137287,113.43558745152,54.5947303518985,2.16642437873215,9.89,2.12,4.79,9.72,2.84,4.7,9.805,2.48,4.745
5SPNlNa,PNlNa,PN,N,0.182066333,0.236466333,1.221899667,1.458,1.64,2.994082874,3.031008542,87.6,47.18507438,0.336200867,0.608363527,2.402527448,-0.138746269736559,104.43845661946,59.5616506075326,1.59202632504996,9.06,2.39,4.43,8.95,2.11,4.47,9.005,2.25,4.45
6SPNlPNa,PNlPNa,PN,PN,1.684899667,0.953899667,0.988999667,1.943,3.628,2.248005933,4.108835535,121.4,68.3947264,1.907874102,1.155214886,1.134217578,0.054963283240923,122.771502705996,69.4203015193671,1.75764452021855,9.58,2.86,4.83,9.46,2.86,4.77,9.52,2.86,4.8
7SPNlPNa,PNlPNa,PN,PN,1.562999667,0.788833,1.664333,2.453,4.016,4.01588939,6.116848313,105.8,59.08843607,2.379230912,1.507050094,2.644813384,-0.002351403641741,118.197896023927,68.4322080624676,1.62522706023567,9.19,2.67,4.69,9.22,2.6,4.62,9.205,2.635,4.655
8SPNlPNa,PNlPNa,PN,PN,0.955633,1.521566333,1.611166333,3.133,4.088,1.522613874,2.208156375,134.7,73.64566002,0.516636683,0.589877709,0.817891034,-0.041533353761,106.21647795425,53.7592204212921,2.25120276914111,10.39,2.83,4.91,10.32,2.7,4.92,10.355,2.765,4.915
9SPNlPNa,PNlPNa,PN,PN,1.551066333,1.253566333,1.641666333,2.895,4.446,0.993683303,1.784740373,163.4,93.30701226,0.623436083,0.307808599,0.601078632,0.071248169721398,116.61477785886,59.6792199079444,2.35181880386595,10.55,3.31,5.08,10.87,3.27,5.04,10.71,3.29,5.06
10SPNlPNa,PNlPNa,PN,PN,0.969866333,1.503799667,1.872066333,3.376,4.346,1.600396743,2.298193756,145,74.50819101,0.5133303,0.564251446,0.928377574,0.026400940721586,113.525426113937,53.877054109983,2.41027939106315,10.36,2.68,5.03,10.4,2.79,5,10.38,2.735,5.015
11SPNlPNa,PNlPNa,PN,PN,0.562499667,1.090499667,1.147733,2.238,2.801,1.406715339,1.88446969,130.6,73.037342,0.378651546,0.592661693,0.74193469,-0.012994904437037,110.869807662198,58.7905122720139,2.06337692188445,10.03,2.8,4.9,10.17,2.8,4.97,10.1,2.8,4.935
12SPNlNa,PNlNa,PN,N,0.388499667,0.820633,1.042299667,1.863,2.251,0.990727904,1.313043328,119.6,52.19558834,0.226789295,0.358082812,0.575834504,-0.139617327889386,96.7775791721532,39.4279011670889,2.75729916972812,10.19,2.24,4.79,10.34,1.8,4.83,10.265,2.02,4.81
13SPNlNa,PNlNa,PN,N,1.576166333,1.081966333,1.285699667,2.368,3.944,1.162358399,2.148576831,133.6,69.88118794,0.859381517,0.424981274,0.658812952,-0.047429542744061,105.650734185547,51.204868076179,2.34722560236416,10.34,2.72,5,10.35,2.49,4.91,10.345,2.605,4.955
14SPNlNa,PNlNa,PN,N,1.112066333,1.236699667,1.456566333,2.693,3.805,1.396622758,2.172478295,140.3,71.90831732,0.635437534,0.522138955,0.785949774,0.014213105984037,112.713242600279,53.8030692032462,2.36264245781977,10.37,2.56,5.05,10.21,2.76,4.99,10.29,2.66,5.02
15SPNlPNa,PNlPNa,PN,PN,0.764866333,1.085066333,1.152899667,2.238,3.003,2.203632835,2.963593791,124.9,63.48615123,0.754843527,1.063237399,1.136256982,0.046111581954575,120.600429855296,60.6070308608219,2.02853663454188,9.73,2.63,4.77,9.61,2.63,4.77,9.67,2.63,4.77
16SPNlPNa,PNlPNa,PN,PN,0.849833,0.837833,1.217266333,2.055,2.905,2.023443019,2.866879775,117.8,66.09465468,0.838696791,0.820977808,1.199694483,-0.012413563959471,113.744840968405,63.097237719086,1.83771588255604,9.69,2.78,4.74,9.65,2.76,4.69,9.67,2.77,4.715
19SPNlNa,PNlNa,PN,N,1.925799667,1.186833,1.437933,2.625,4.551,1.250585183,2.416831539,140.8,71.21278613,1.023613876,0.448236536,0.716424507,-0.001843593649374,110.394396122107,51.5915058363847,2.44572013346801,10.41,2.71,4.88,10.34,2.6,5,10.375,2.655,4.94
20SPNlNa,PNlNa,PN,N,0.961066333,1.191066333,1.793133,2.984,3.945,1.059410641,1.629937696,159.2,86.54008644,0.397571986,0.305723893,0.677702747,0.05301272041343,114.723278688944,56.0660335604046,2.44970729316328,10.76,2.75,5.24,10.59,3.14,5.28,10.675,2.945,5.26
21SPNlNa,PNlNa,PN,N,0.673666333,0.964399667,1.111433,2.076,2.749,1.587313595,2.186148625,124.6,56.82335448,0.535906886,0.67792313,0.863691148,-0.014745847320098,111.891193773956,49.2749508994726,2.40898863067478,9.93,2.35,4.83,9.89,2.22,4.76,9.91,2.285,4.795
22SPNlPNa,PNlPNa,PN,PN,1.391566333,1.451533,1.482833,2.934,4.326,1.761521827,2.798730867,144.2,78.7358159,0.900831986,0.742764178,0.918124908,0.075467756499997,120.815278584743,62.2823454497578,2.13780419724478,10.15,2.96,5.12,10.14,2.85,5.09,10.145,2.905,5.105
23SPNlPNa,PNlPNa,PN,PN,0.984133,1.850299667,1.443199667,3.293,4.278,2.270084072,3.114211573,133.8,70.88540292,0.716728269,1.135244519,1.017497279,0.032553136381537,116.635306466421,59.0962768530109,2.12825299035671,9.94,2.69,4.89,10.08,2.85,4.88,10.01,2.77,4.885
24SPNlPNa,PNlPNa,PN,PN,0.693566333,1.019633,1.238133,2.258,2.951,1.397722087,1.9596103,135.6,69.61636106,0.460826966,0.543116731,0.788940828,0.021036900406397,114.609990664555,55.7117297674556,2.25629599745405,10.13,2.59,5.02,10.1,2.66,5,10.115,2.625,5.01
25SPNlPNa,PNlPNa,PN,PN,2.679122333,1.183066667,1.579566333,2.763,5.442,1.296855903,2.853467073,132.7,79.8650208,1.406047961,0.438153334,0.776045985,-0.064537729880364,103.599697156669,57.5329717157249,2.06300168340527,10.35,3.09,4.8,10.43,3.03,4.8,10.39,3.06,4.8
26SPNlPNa,PNlPNa,PN,PN,0.756289,1.189766667,1.313466333,2.503,3.26,2.016319448,2.710609115,122.5,55.60694243,0.628998335,0.895668194,1.071984524,-0.01968340651474,111.664425941033,49.1859610803143,2.38873351814501,9.79,2.37,4.61,9.93,2.27,4.68,9.86,2.32,4.645
27SPNlPNa,PNlPNa,PN,PN,1.583289,1.089866667,1.402199667,2.492,4.075,1.436629907,2.546554928,133.2,72.51029457,0.990083903,0.528741877,0.83570527,-0.013263956731387,110.307077229298,56.4796304204667,2.16621058475998,10.18,2.92,4.81,10.19,2.82,4.67,10.185,2.87,4.74
28SPNlNa,PNlNa,PN,N,1.333789,1.973466667,1.436233,3.41,4.743,1.449934414,2.285784469,136.9,69.30830417,0.643448697,0.641928746,0.643057114,-0.056215855987544,103.891582488961,48.0878636017828,2.51399941935348,10.48,2.48,4.98,10.5,2.57,5.02,10.49,2.525,5
29SPNlNa,PNlNa,PN,N,0.587089,1.633866667,1.827699667,3.462,4.049,3.83588505,4.419408425,126.6,77.30938736,0.640718088,1.869416653,2.012581597,0.086908001097946,126.451449263942,77.1892264567405,1.63925762996117,9.55,3.02,4.9,9.57,3.3,4.88,9.56,3.16,4.89
30SPNlNa,PNlNa,PN,N,0.228922333,0.504133333,1.173166333,1.677,1.906,1.98280681,2.198959434,97.2,50.14323567,0.264055606,0.628173606,1.37313562,-0.162342664800158,98.9117842599937,51.3165205562657,1.90908855484338,9.32,2.12,4.73,9.68,2.1,4.83,9.5,2.11,4.78
31SPNlNa,PNlNa,PN,N,1.625022333,1.150966667,1.630066333,2.781,4.406,1.324905674,2.339828557,138.8,70.11383846,0.863742702,0.434690737,0.812151518,-0.016149989300612,108.826293904463,50.7953515494155,2.44876891580112,10.35,2.62,4.88,10.4,2.64,4.94,10.375,2.63,4.91
32SPNlPNa,PNlPNa,PN,PN,0.841222333,1.088566667,1.273633,2.362,3.203,1.732474991,2.458422633,117.8,62.2954177,0.645909329,0.724564055,0.95183394,-0.080470466588129,104.531220363049,53.1736427326053,2.09922270182882,9.93,2.65,4.73,9.97,2.43,4.69,9.95,2.54,4.71
33SPNlPNa,PNlPNa,PN,PN,1.674922333,1.881633333,1.807433,3.689,5.364,1.560872914,2.574236784,147.8,76.6846561,0.804639955,0.608118414,0.805528128,0.019257246604835,112.005384051131,53.106450095943,2.45611302021568,10.49,2.74,5.24,10.5,2.63,5.16,10.495,2.685,5.2
34SPNlPNa,PNlPNa,PN,PN,0.739489,1.085533333,1.070733,2.156,2.896,0.776630533,1.211435106,148,73.33203126,0.30971639,0.283994691,0.410230201,-0.016583674539047,107.097024470023,47.7716814790752,2.67779074251247,10.62,2.53,5.13,10.7,2.56,5.2,10.66,2.545,5.165
35SPNlNa,PNlNa,PN,N,0.808189,1.2692,1.092633,2.362,3.17,1.447269553,2.086799598,135.4,72.91609875,0.532339993,0.66706047,0.689590823,0.017204896736167,114.106785138341,58.1267698845072,2.15651823835309,10.15,2.82,5.03,10.1,2.74,4.87,10.125,2.78,4.95
